ID,Entity
626,Landslide
627,Landslide
628,Landslide
629,Landslide
630,Landslide
631,Landslide
632,Landslide
633,Landslide
634,Landslide
635,Landslide
636,Landslide
637,Landslide
638,Landslide
639,Landslide
640,Landslide
641,Landslide
642,Landslide
643,Landslide
644,Landslide
645,Landslide
646,Landslide
647,Landslide
648,Landslide
649,Landslide
650,Landslide
651,Landslide
652,Landslide
653,Landslide
654,Landslide
655,Landslide
656,Landslide
657,Landslide
658,Landslide
659,Landslide
660,Landslide
661,Landslide
662,Landslide
663,Landslide
664,Landslide
665,Landslide
666,Landslide
667,Landslide
668,Landslide
669,Landslide
670,Mass movement (dry)
671,Mass movement (dry)
672,Mass movement (dry)
673,Mass movement (dry)
674,Mass movement (dry)
675,Mass movement (dry)
676,Mass movement (dry)
677,Mass movement (dry)
678,Mass movement (dry)
679,Mass movement (dry)
680,Mass movement (dry)
681,Mass movement (dry)
682,Mass movement (dry)
683,Mass movement (dry)
684,Mass movement (dry)
685,Mass movement (dry)
686,Mass movement (dry)
687,Mass movement (dry)
688,Mass movement (dry)
689,Mass movement (dry)
690,Mass movement (dry)
691,Mass movement (dry)
692,Mass movement (dry)
693,Mass movement (dry)
694,Mass movement (dry)
695,Mass movement (dry)
696,Mass movement (dry)
697,Mass movement (dry)
698,Mass movement (dry)
699,Mass movement (dry)
700,Mass movement (dry)
701,Mass movement (dry)
702,Volcanic activity
703,Volcanic activity
704,Volcanic activity
705,Volcanic activity
706,Volcanic activity
707,Volcanic activity
708,Volcanic activity
709,Volcanic activity
710,Volcanic activity
711,Volcanic activity
712,Volcanic activity
713,Volcanic activity
714,Volcanic activity
715,Volcanic activity
716,Volcanic activity
717,Volcanic activity
718,Volcanic activity
719,Volcanic activity
720,Volcanic activity
721,Volcanic activity
722,Volcanic activity
723,Volcanic activity
724,Volcanic activity
725,Volcanic activity
726,Volcanic activity
727,Volcanic activity
728,Volcanic activity
729,Volcanic activity
730,Volcanic activity
731,Volcanic activity
732,Volcanic activity
733,Volcanic activity
734,Volcanic activity
735,Volcanic activity
736,Volcanic activity
737,Volcanic activity
738,Volcanic activity
739,Volcanic activity
740,Volcanic activity
741,Volcanic activity
742,Volcanic activity
743,Volcanic activity
744,Volcanic activity
745,Volcanic activity
746,Volcanic activity
747,Volcanic activity
748,Volcanic activity
749,Volcanic activity
750,Volcanic activity
751,Volcanic activity
752,Volcanic activity
753,Volcanic activity
754,Volcanic activity
755,Wildfire
756,Wildfire
757,Wildfire
758,Wildfire
759,Wildfire
760,Wildfire
761,Wildfire
762,Wildfire
763,Wildfire
764,Wildfire
765,Wildfire
766,Wildfire
767,Wildfire
768,Wildfire
769,Wildfire
770,Wildfire
771,Wildfire
772,Wildfire
773,Wildfire
774,Wildfire
775,Wildfire
776,Wildfire
777,Wildfire
778,Wildfire
779,Wildfire
780,Wildfire
781,Wildfire
782,Wildfire
783,Wildfire
784,Wildfire
785,Wildfire
786,Wildfire
787,Wildfire
788,Wildfire
789,Wildfire
790,Wildfire
791,Wildfire
792,Wildfire
793,Wildfire
794,Wildfire
795,Wildfire
796,Wildfire
797,Wildfire
798,Wildfire
799,Wildfire
800,Wildfire
801,Wildfire
802,Wildfire
